table_add tb_inference_forwarding set_egress_port_inference 0 => 11
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.178 => 1
table_add tb_normal_forwarding set_egress_port_normal 108.175.43.146 => 2
table_add tb_normal_forwarding set_egress_port_normal 137.117.177.33 => 3
table_add tb_normal_forwarding set_egress_port_normal 142.1.33.2 => 4
table_add tb_normal_forwarding set_egress_port_normal 184.73.252.179 => 5
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.35 => 6
table_add tb_normal_forwarding set_egress_port_normal 38.124.168.119 => 7
table_add tb_normal_forwarding set_egress_port_normal 63.245.217.113 => 8
table_add tb_normal_forwarding set_egress_port_normal 64.4.23.162 => 9
table_add tb_normal_forwarding set_egress_port_normal 74.125.202.16 => 10
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.130 => 11
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.234 => 11
table_add tb_normal_forwarding set_egress_port_normal 108.175.42.181 => 11
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.242 => 11
table_add tb_normal_forwarding set_egress_port_normal 134.170.19.124 => 11
table_add tb_normal_forwarding set_egress_port_normal 173.194.78.16 => 11
table_add tb_normal_forwarding set_egress_port_normal 205.188.12.43 => 11
table_add tb_normal_forwarding set_egress_port_normal 208.118.125.54 => 11
table_add tb_normal_forwarding set_egress_port_normal 64.12.27.65 => 11
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.146 => 11
table_add tb_normal_forwarding set_egress_port_normal 74.125.71.16 => 11
table_add tb_normal_forwarding set_egress_port_normal 108.175.43.161 => 12
table_add tb_normal_forwarding set_egress_port_normal 173.194.123.101 => 12
table_add tb_normal_forwarding set_egress_port_normal 173.194.194.16 => 12
table_add tb_normal_forwarding set_egress_port_normal 178.237.18.202 => 12
table_add tb_normal_forwarding set_egress_port_normal 199.127.194.212 => 12
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.3 => 12
table_add tb_normal_forwarding set_egress_port_normal 24.36.174.173 => 12
table_add tb_normal_forwarding set_egress_port_normal 63.245.216.132 => 12
table_add tb_normal_forwarding set_egress_port_normal 91.190.216.125 => 12
table_add tb_normal_forwarding set_egress_port_normal 10.0.2.15 => 11
table_add tb_normal_forwarding set_egress_port_normal 173.194.20.107 => 11
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.37 => 11
table_add tb_normal_forwarding set_egress_port_normal 68.67.176.42 => 11
table_add tb_normal_forwarding set_egress_port_normal 74.125.134.188 => 11
table_add tb_normal_forwarding set_egress_port_normal 77.103.197.35 => 11
table_add tb_normal_forwarding set_egress_port_normal 107.21.103.88 => 11
table_add tb_normal_forwarding set_egress_port_normal 134.170.25.26 => 11
table_add tb_normal_forwarding set_egress_port_normal 173.194.78.189 => 11
table_add tb_normal_forwarding set_egress_port_normal 173.252.100.27 => 11
table_add tb_normal_forwarding set_egress_port_normal 184.29.105.106 => 11
table_add tb_normal_forwarding set_egress_port_normal 199.16.156.201 => 11
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.172 => 11
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.174 => 11
table_add tb_normal_forwarding set_egress_port_normal 205.188.12.91 => 11
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.206 => 11
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.2 => 11
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.138 => 11
table_add tb_normal_forwarding set_egress_port_normal 107.22.243.234 => 11
