table_add tb_inference_forwarding set_egress_port_inference 0 => 15
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.110 => 1
table_add tb_normal_forwarding set_egress_port_normal 105.237.177.132 => 2
table_add tb_normal_forwarding set_egress_port_normal 108.175.39.202 => 3
table_add tb_normal_forwarding set_egress_port_normal 137.116.32.77 => 4
table_add tb_normal_forwarding set_egress_port_normal 173.194.210.188 => 5
table_add tb_normal_forwarding set_egress_port_normal 173.194.67.94 => 6
table_add tb_normal_forwarding set_egress_port_normal 2.30.116.54 => 7
table_add tb_normal_forwarding set_egress_port_normal 204.83.155.169 => 8
table_add tb_normal_forwarding set_egress_port_normal 23.67.255.209 => 9
table_add tb_normal_forwarding set_egress_port_normal 64.233.184.16 => 10
table_add tb_normal_forwarding set_egress_port_normal 66.220.156.2 => 11
table_add tb_normal_forwarding set_egress_port_normal 74.125.70.16 => 12
table_add tb_normal_forwarding set_egress_port_normal 86.4.212.228 => 13
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.178 => 16
table_add tb_normal_forwarding set_egress_port_normal 108.175.43.146 => 16
table_add tb_normal_forwarding set_egress_port_normal 137.117.177.33 => 16
table_add tb_normal_forwarding set_egress_port_normal 142.1.33.2 => 16
table_add tb_normal_forwarding set_egress_port_normal 184.73.252.179 => 16
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.35 => 16
table_add tb_normal_forwarding set_egress_port_normal 38.124.168.119 => 16
table_add tb_normal_forwarding set_egress_port_normal 63.245.217.113 => 16
table_add tb_normal_forwarding set_egress_port_normal 64.4.23.162 => 16
table_add tb_normal_forwarding set_egress_port_normal 74.125.202.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.130 => 16
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.234 => 16
table_add tb_normal_forwarding set_egress_port_normal 108.175.42.181 => 16
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.242 => 16
table_add tb_normal_forwarding set_egress_port_normal 134.170.19.124 => 16
table_add tb_normal_forwarding set_egress_port_normal 173.194.78.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 205.188.12.43 => 16
table_add tb_normal_forwarding set_egress_port_normal 208.118.125.54 => 16
table_add tb_normal_forwarding set_egress_port_normal 64.12.27.65 => 16
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.146 => 16
table_add tb_normal_forwarding set_egress_port_normal 74.125.71.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 108.175.43.161 => 16
table_add tb_normal_forwarding set_egress_port_normal 173.194.123.101 => 16
table_add tb_normal_forwarding set_egress_port_normal 173.194.194.16 => 16
table_add tb_normal_forwarding set_egress_port_normal 178.237.18.202 => 16
table_add tb_normal_forwarding set_egress_port_normal 199.127.194.212 => 16
table_add tb_normal_forwarding set_egress_port_normal 216.58.210.3 => 16
table_add tb_normal_forwarding set_egress_port_normal 24.36.174.173 => 16
table_add tb_normal_forwarding set_egress_port_normal 63.245.216.132 => 16
table_add tb_normal_forwarding set_egress_port_normal 91.190.216.125 => 16
table_add tb_normal_forwarding set_egress_port_normal 10.0.2.15 => 14
table_add tb_normal_forwarding set_egress_port_normal 173.194.20.107 => 14
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.37 => 14
table_add tb_normal_forwarding set_egress_port_normal 68.67.176.42 => 14
table_add tb_normal_forwarding set_egress_port_normal 74.125.134.188 => 14
table_add tb_normal_forwarding set_egress_port_normal 77.103.197.35 => 14
table_add tb_normal_forwarding set_egress_port_normal 107.21.103.88 => 14
table_add tb_normal_forwarding set_egress_port_normal 134.170.25.26 => 14
table_add tb_normal_forwarding set_egress_port_normal 173.194.78.189 => 14
