table_add tb_inference_forwarding set_egress_port_inference 0 => 7
table_add tb_normal_forwarding set_egress_port_normal 10.0.2.15 => 1
table_add tb_normal_forwarding set_egress_port_normal 173.194.20.107 => 2
table_add tb_normal_forwarding set_egress_port_normal 216.58.208.37 => 3
table_add tb_normal_forwarding set_egress_port_normal 68.67.176.42 => 4
table_add tb_normal_forwarding set_egress_port_normal 74.125.134.188 => 5
table_add tb_normal_forwarding set_egress_port_normal 77.103.197.35 => 6
table_add tb_normal_forwarding set_egress_port_normal 107.21.103.88 => 8
table_add tb_normal_forwarding set_egress_port_normal 134.170.25.26 => 8
table_add tb_normal_forwarding set_egress_port_normal 173.194.78.189 => 8
table_add tb_normal_forwarding set_egress_port_normal 173.252.100.27 => 8
table_add tb_normal_forwarding set_egress_port_normal 184.29.105.106 => 8
table_add tb_normal_forwarding set_egress_port_normal 199.16.156.201 => 8
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.172 => 8
table_add tb_normal_forwarding set_egress_port_normal 199.212.24.174 => 8
table_add tb_normal_forwarding set_egress_port_normal 205.188.12.91 => 8
table_add tb_normal_forwarding set_egress_port_normal 216.58.219.206 => 8
table_add tb_normal_forwarding set_egress_port_normal 68.67.153.2 => 8
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.178 => 7
table_add tb_normal_forwarding set_egress_port_normal 108.175.43.146 => 7
table_add tb_normal_forwarding set_egress_port_normal 137.117.177.33 => 7
table_add tb_normal_forwarding set_egress_port_normal 142.1.33.2 => 7
table_add tb_normal_forwarding set_egress_port_normal 184.73.252.179 => 7
table_add tb_normal_forwarding set_egress_port_normal 209.148.205.35 => 7
table_add tb_normal_forwarding set_egress_port_normal 38.124.168.119 => 7
table_add tb_normal_forwarding set_egress_port_normal 63.245.217.113 => 7
table_add tb_normal_forwarding set_egress_port_normal 64.4.23.162 => 7
table_add tb_normal_forwarding set_egress_port_normal 74.125.202.16 => 7
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.130 => 7
table_add tb_normal_forwarding set_egress_port_normal 10.8.8.234 => 7
table_add tb_normal_forwarding set_egress_port_normal 108.175.42.181 => 7
table_add tb_normal_forwarding set_egress_port_normal 131.202.240.242 => 7
